;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.04.2020 19:44:03
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x15B2940C  	JMP        _main
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x0000940C  	JMP        0
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
0x0054	0x0000940C  	JMP        0
0x0058	0x0000940C  	JMP        0
0x005C	0x0000940C  	JMP        0
0x0060	0x0000940C  	JMP        0
0x0064	0x0000940C  	JMP        0
0x0068	0x0000940C  	JMP        0
0x006C	0x0000940C  	JMP        0
0x0070	0x0000940C  	JMP        0
0x0074	0x0000940C  	JMP        0
0x0078	0x0000940C  	JMP        0
0x007C	0x0000940C  	JMP        0
0x0080	0x0000940C  	JMP        0
0x0084	0x0000940C  	JMP        0
0x0088	0x0000940C  	JMP        0
_main:
0x2B64	0xEFBF    	LDI        R27, 255
0x2B66	0xBFBD    	OUT        SPL+0, R27
0x2B68	0xE1B0    	LDI        R27, 16
0x2B6A	0xBFBE    	OUT        SPL+1, R27
0x2B6C	0x16F2940E  	CALL       5874
0x2B70	0xB7CD    	IN         R28, SPL+0
0x2B72	0xB7DE    	IN         R29, SPL+1
0x2B74	0x9760    	SBIW       R28, 16
0x2B76	0xBFCD    	OUT        SPL+0, R28
0x2B78	0xBFDE    	OUT        SPL+1, R29
0x2B7A	0x9621    	ADIW       R28, 1
;MyProject.c,37 :: 		void main(){
;MyProject.c,38 :: 		while(1){     //while true
0x2B7C	0x922F    	PUSH       R2
0x2B7E	0x923F    	PUSH       R3
0x2B80	0x924F    	PUSH       R4
0x2B82	0x925F    	PUSH       R5
L_main6:
;MyProject.c,44 :: 		unsigned int error=0xffff;// the value should be stored for overflow
0x2B84	0xEFBF    	LDI        R27, 255
